;Secret;SP500
1767;220.76532467424684;211.76470588235264
1768;221.69158873918343;212.07278328680053
1769;220.6549427481948;211.50476557234978
1770;218.94114099454097;208.57803023009504
1771;219.6719470376308;208.04852219120025
1772;219.71403513631094;206.9413690189657
1773;219.85443628166558;208.8090882834309
1774;219.25419688964894;207.93299316453226
1775;219.1946407055604;206.46962549340492
1776;219.48312814715965;206.5177625878499
1777;219.52936299045547;206.296331953403
1778;220.2299558083399;207.4901318956385
1779;218.95617407849613;205.09290459227853
1780;218.3014574650992;203.54289015115017
1781;217.10037508530607;201.97362087224386
1782;217.38429070556833;201.93511119668787
1783;217.78642098262125;203.33108693559225
1784;217.4425279912542;202.7630692211415
1785;218.8484817107874;205.00625782227755
1786;218.2286162079518;202.24318860113573
1787;219.09182020869545;203.60065466448415
1788;219.79721458654242;204.88110137672064
1789;220.5938732719121;207.84634639453137
1790;220.347651376706;208.64542216231803
1791;219.5101560121231;208.31808992009218
1792;220.90812136375902;208.69355925676302
1793;220.97301472283365;207.8174641378644
1794;221.4602817716619;206.363723885626
1795;221.52887500850983;205.6994319822853
1796;221.81527665729286;205.99788196784417
1797;223.32323983290027;207.38423028785957
1798;223.33125606443846;206.20005776451308
1799;222.15299030140565;206.45999807451594
1800;224.02928980038033;208.19293347453518
1801;225.05072797603108;205.66092230672928
1802;225.2856358158522;205.81496100895322
1803;224.8899258821466;205.3720997400594
1804;224.84201162134724;203.43698854337126
1805;223.34041055289205;200.1059016077787
1806;223.38748309528475;199.6437855011069
1807;223.75162027976927;200.45248868778256
1808;222.5246199898386;197.49687108886081
1809;222.89772952319987;197.5353807644168
1810;223.9666957247632;198.70029844998527
1811;222.2972805944519;198.16116299220153
1812;221.25426403117316;198.18041782997952
1813;220.74418556285218;195.4558582843937
1814;220.77162865769722;197.044382401078
1815;220.10426889443707;196.78444209107514
1816;221.30300545270168;199.11427746221213
1817;222.0449069720032;200.36584191778158
1818;222.78073682077923;201.40560315779314
1819;223.2345731700309;202.27207085780276
1820;221.87793680646413;201.0108789833443
1821;223.44233484434733;199.99999999999977
1822;223.4598303614758;202.11803215557885
1823;223.83046480385937;202.09877731780085
1824;223.63846955884532;199.39347260999304
1825;223.7663927187893;197.69904688552975
1826;222.64325686661252;195.21517281216884
1827;222.5120910083419;194.88784056994297
1828;225.0945329188842;196.30307114662537
1829;225.18505378827953;193.48223741214957
1830;224.31261336488885;191.19091171656856
1831;222.78594175868642;190.27630692211395
1832;224.15076808252638;192.56763261769498
1833;222.9614430948251;193.80956965437545
1834;223.09636940370493;195.85058245884255
1835;224.14418789985635;199.53788389332797
1836;224.05251622714525;201.41523057668215
1837;223.18063270812394;201.771445075575
1838;222.9216581196123;202.33946279002575
1839;223.65016365439368;202.54163858669466
1840;223.28168393426054;200.90497737556538
1841;224.80813945932275;204.04351593337802
1842;224.91031889443883;203.87022239337608
1843;226.15029932403132;207.75969962453044
1844;223.86278510070537;208.09665928564527
1845;224.8590763567922;208.33734475787017
1846;225.48807386623247;208.60691248676204
1847;225.19885434691025;210.14729950900136
1848;224.8480590606343;209.72369307788554
1849;225.1253163878673;210.58053335900618
1850;225.50794629550552;210.70568980456315
1851;225.16347170047217;210.29171079233632
1852;225.4906336662161;210.49388658900523
1853;225.18061205176693;210.30133821122533
1854;225.87173040051036;211.090786560123
1855;227.35248447879368;212.3327235968035
1856;226.31908495846773;211.187060749013
1857;226.3213586623466;211.06190430345603
1858;226.34524759319277;210.24357369789138
1859;226.70714756621427;211.91874458457667
1860;227.19558810766483;212.7852122845863
1861;227.3388682407633;213.6227977279289
1862;228.03861654192627;214.6047944546065
1863;228.05187403138487;217.53152979686124
1864;228.6159962665304;218.10917493020102
1865;228.31060523184507;218.08992009242303
1866;229.6454882011401;219.0815442379896
1867;230.9291579162297;220.36199095022604
1868;228.77234570051306;217.12717820352344
1869;231.36468765851774;219.36073938577047
1870;231.16124831512278;219.72658130355228
1871;232.55528943464438;220.97814575912176
1872;231.41885282319905;221.05516511023373
1873;231.32574066437593;220.429382882449
1874;231.37765775475927;219.17781842687953
1875;230.6173151481331;217.4256281890823
1876;230.97389085678776;216.6843169346296
1877;231.06998597969655;217.07904110907842
1878;231.59095275629858;220.14056031577908
1879;231.57039051037913;219.81322807355323
1880;232.07217121758816;221.0551651102337
1881;231.4574928945889;220.91075382689877
1882;232.44315300559228;221.0744199480117
1883;231.41072710786938;220.25608934244707
1884;230.89376241064554;219.0141523057666
1885;232.26769570870795;220.93963608356574
1886;232.62608882925394;223.66419562915158
1887;233.00598240847867;224.1551939924904
1888;232.856378412308;224.8098584769421
1889;233.4065755038904;224.99277943583303
1890;233.75352890706523;226.17695195917952
1891;235.01740993600762;226.03254067584456
1892;235.27549643432152;227.73659381919683
1893;235.73388968509119;227.60180995475088
1894;235.27527181300994;223.93376335804345
1895;237.02629541824413;226.73534225474123
1896;236.49419539819056;229.15182439587917
1897;237.72482262651152;228.42014056031547
1898;238.54596598162294;228.94964859921026
1899;238.84754660636565;230.83662270145345
1900;239.14842259076494;230.97140656589937
1901;239.33030026400596;232.29999037258077
1902;239.40193449228408;232.07855973813386
1903;238.86058510694548;228.9015115047652
1904;241.39302099998682;231.09656301145628
1905;242.54779972233575;232.44440165591573
1906;242.25736890449747;231.32762106479223
1907;242.03311198244973;229.93164532588784
1908;241.56460253009558;230.23009531144672
1909;242.6622497551916;235.09194185038965
1910;242.7720849161176;235.16896120150162
1911;242.61484541062433;234.283238663714
1912;242.2451442515635;234.6779628381628
1913;242.33263164717695;234.29286608260298
1914;242.97887911233394;235.5155482815054
1915;245.07072986709903;237.4025223837486
1916;245.34193538687018;237.1233272359677
1917;244.97531631205268;234.69721767594075
1918;245.44551881163005;235.91027245595424
1919;245.42898162182513;238.3363820159812
1920;244.64850303056684;236.78636757485287
1921;244.9038438315716;236.516799845961
1922;245.36483854738677;239.16434004043484
1923;245.74877908188304;238.70222393376307
1924;245.61885081757072;238.01867719264436
1925;246.33423018456273;236.47829017040505
1926;246.64994255496586;237.9705400981994
1927;247.2563943839532;239.3183787426588
1928;247.58240657577497;241.4460383171269
1929;246.7153582301544;242.22585924713553
1930;247.55989019926415;241.88889958602067
1931;248.4781015135684;241.147588331568
1932;247.92755139303532;240.47366900933827
1933;248.5661598343632;242.55319148936135
1934;249.10923217991856;242.82275921825322
1935;250.0654919456084;240.57957061711718
1936;250.7674768010413;240.83951092712007
1937;249.55196037441345;237.87426590930937
1938;251.02451891203515;240.5121786848942
1939;251.30618285501984;240.41590449600426
1940;250.3161645738423;240.77211899489708
1941;250.48560493396226;238.49042071820506
1942;252.4310410322241;240.2618657937803
1943;252.01326597538952;236.7671127370748
1944;252.8432613183144;233.927024164821
1945;253.05605329674856;233.4456532203712
1946;252.93213668178706;232.09781457591183
1947;251.77219317983753;231.57793395590602
1948;251.45553891837574;229.5561759892169
1949;252.20621294853674;231.55867911812805
1950;253.62937178475602;234.33137575815883
1951;252.819247496963;234.3795128526038
1952;252.8936373309084;233.30124193703628
1953;253.37686738935562;235.68884182150722
1954;253.7096938648665;236.4397804948489
1955;251.27768966531988;232.7139693848075
1956;251.043532423202;234.03292577259992
1957;251.74079859640855;236.96928853374365
1958;252.32532951545426;239.4242803504376
1959;252.7155524421835;239.74198517377448
1960;253.00886493584645;239.74198517377448
1961;253.86623964266624;240.9646673726769
1962;253.4571443053992;241.35939154712574
1963;253.37954053258983;241.30162703379176
1964;253.60356799043606;242.46654471936026
1965;254.6532211454621;245.30663329161405
1966;254.20170827266233;244.79638009049728
1967;254.8565934743853;245.08520265716714
1968;254.68802465715657;245.30663329161408
1969;254.92126363139;245.9227881005098
1970;254.39152606905267;245.25849619716908
1971;253.99073879358858;243.44854144603786
1972;254.66399729758672;245.15259458939013
1973;254.15094929767574;245.2103591027241
1974;253.31047680556182;243.4004043515929
1975;253.76577518451273;241.94666409935454
1976;254.19388911653525;243.89140271493173
